,name,days_from_start,auc
0,Joshua,20.683055555555555,0.58724
1,Joshua,20.95256944444445,0.5937
2,Joshua,21.018541666666668,0.78058
3,Joshua,21.06430555555556,0.79038
4,Joshua,21.462777777777774,0.79695
5,Joshua,34.95701388888889,0.7388
6,Reba,21.996666666666666,0.59336
7,Reba,28.67708333333333,0.72802
8,Reba,28.74430555555556,0.73692
9,Reba,28.835277777777772,0.73739
10,Reba,29.252291666666668,0.74825
11,Reba,29.26888888888889,0.74907
12,Reba,29.51770833333333,0.7439399999999999
13,Reba,29.58541666666667,0.77508
14,Reba,29.64875,0.7760600000000001
15,Reba,29.68,0.78093
16,Reba,29.72027777777777,0.7821
17,Reba,29.81875,0.79314
18,Reba,37.910625,0.79564
19,Reba,37.97388888888889,0.79051
20,Reba,37.98416666666667,0.79051
21,Reba,40.05486111111111,0.78294
22,Reba,40.055972222222216,0.7947
23,Reba,40.05875,0.74516
24,Reba,40.06034722222222,0.78294
25,Reba,40.11138888888889,0.79037
26,Reba,40.12354166666667,0.78881
27,Reba,40.135347222222215,0.7947
28,Reba,40.15111111111111,0.7947
29,Reba,41.174444444444454,0.78258
30,Reba,41.82048611111111,0.7947
31,Reba,42.050416666666656,0.79666
32,Reba,42.43340277777778,0.79489
33,Reba,42.883125,0.78979
34,Mayra,28.19673611111111,0.5037699999999999
35,Mayra,28.20270833333333,0.68897
36,Mayra,32.37972222222222,0.50046
37,Mayra,32.38527777777778,0.5113800000000001
38,Mayra,34.30972222222222,0.49977
39,Mayra,34.31097222222222,0.49763
40,Mayra,34.330416666666665,0.50158
41,Mayra,35.99402777777778,0.70541
42,Mayra,35.99527777777778,0.7054699999999999
43,Mayra,36.020833333333336,0.70392
44,Mayra,36.85458333333333,0.67435
45,Mayra,36.971041666666665,0.6460100000000001
46,Mayra,38.44131944444445,0.6502899999999999
47,Mayra,38.45326388888889,0.684
48,Mayra,38.45555555555556,0.684
49,Mayra,38.45652777777778,0.684
50,Mayra,38.49847222222222,0.684
51,Mayra,38.50291666666666,0.684
52,Mayra,38.75673611111111,0.77715
53,Mayra,38.80479166666667,0.77085
54,Mayra,38.818333333333335,0.78089
55,Mayra,38.83090277777778,0.77832
56,Mayra,39.36708333333333,0.7782600000000001
57,Mayra,39.368472222222216,0.77771
58,Mayra,39.3725,0.78445
59,Mayra,39.37347222222222,0.78308
60,Mayra,39.45847222222222,0.7917
61,Mayra,39.460902777777775,0.78523
62,Mayra,39.461527777777775,0.7734300000000001
63,Mayra,39.665069444444434,0.78622
64,Mayra,39.66715277777778,0.7841
65,Mayra,39.856875,0.7917
66,Mayra,41.056041666666665,0.78156
67,Mayra,41.05625,0.78523
68,Mayra,41.05680555555556,0.79164
69,Mayra,44.85618055555555,0.79164
70,Mayra,44.85652777777778,0.77188
71,Mayra,44.856875,0.78678
72,Mayra,46.719097222222224,0.77855
73,Mayra,46.725347222222226,0.75934
74,Mayra,46.725902777777776,0.78065
75,Mayra,46.938680555555564,0.79395
76,Mayra,46.94041666666666,0.7752
77,Mayra,46.94451388888889,0.7752
78,Mayra,46.94486111111111,0.78478
79,Mayra,47.15159722222222,0.79395
80,Mayra,47.752569444444454,0.78774
81,Mayra,47.75409722222222,0.77064
82,Mayra,47.75951388888889,0.78332
83,Mayra,48.06083333333334,0.7859
84,Mayra,48.06166666666667,0.78857
85,Mayra,48.196180555555564,0.77774
86,Mayra,48.19638888888889,0.7732
87,Mayra,48.196805555555564,0.7794300000000001
88,Mayra,50.65458333333334,0.79395
89,Mayra,52.105763888888895,0.7912399999999999
90,Mayra,52.10659722222222,0.78668
91,Mayra,52.120416666666664,0.79059
92,Mayra,52.347986111111105,0.79501
93,Jose,2.0602777777777783,0.5199
94,Jose,2.0667361111111107,0.58313
95,Jose,2.107986111111111,0.56518
96,Jose,2.1283333333333334,0.74673
97,Jose,2.1477083333333336,0.7492
98,Jose,2.1772222222222224,0.74853
99,Jose,2.2160416666666665,0.75069
100,Jose,2.259583333333333,0.7531399999999999
101,Jose,3.2536805555555555,0.74535
